position,driver_number,lap_duration,meeting_key,session_key
1,1,89.708,1141,7768
2,11,89.846,1141,7768
3,16,90.0,1141,7768
4,55,90.154,1141,7768
5,14,90.336,1141,7768
6,63,90.34,1141,7768
7,44,90.384,1141,7768
8,18,90.836,1141,7768
9,31,90.984,1141,7768
10,27,,1141,7768
11,4,91.381,1141,7768
12,77,91.443,1141,7768
13,24,91.473,1141,7768
14,22,92.51,1141,7768
15,23,,1141,7768
16,2,91.652,1141,7768
17,20,91.892,1141,7768
18,81,92.101,1141,7768
19,21,92.121,1141,7768
20,10,92.181,1141,7768
1,11,88.265,1142,7775
2,14,88.73,1142,7775
3,63,88.857,1142,7775
4,55,88.931,1142,7775
5,18,88.945,1142,7775
6,31,89.078,1142,7775
7,44,89.223,1142,7775
8,81,89.243,1142,7775
9,10,89.357,1142,7775
10,27,89.451,1142,7775
11,24,89.461,1142,7775
12,16,88.42,1142,7775
13,20,89.634,1142,7775
14,77,89.668,1142,7775
15,1,109.953,1142,7775
16,22,89.939,1142,7775
17,23,89.994,1142,7775
18,21,90.244,1142,7775
19,4,90.447,1142,7775
20,2,128.51,1142,7775
1,1,76.732,1143,7783
2,63,76.968,1143,7783
3,44,77.104,1143,7783
4,14,77.139,1143,7783
5,55,77.27,1143,7783
6,18,77.308,1143,7783
7,16,77.369,1143,7783
8,23,77.609,1143,7783
9,10,77.675,1143,7783
10,27,77.735,1143,7783
11,31,77.768,1143,7783
12,22,78.099,1143,7783
13,4,78.119,1143,7783
14,20,78.129,1143,7783
15,21,78.335,1143,7783
16,81,78.517,1143,7783
17,24,78.54,1143,7783
18,2,78.557,1143,7783
1,11,86.841,1208,9074
2,14,87.202,1208,9074
3,55,87.349,1208,9074
4,20,87.767,1208,9074
5,10,87.786,1208,9074
6,63,87.804,1208,9074
7,16,87.861,1208,9074
8,31,87.935,1208,9074
9,1,,1208,9074
10,77,,1208,9074
11,23,87.795,1208,9074
12,27,87.903,1208,9074
13,44,87.975,1208,9074
14,24,88.091,1208,9074
15,21,88.395,1208,9074
16,4,88.394,1208,9074
17,22,88.429,1208,9074
18,18,88.476,1208,9074
19,81,88.484,1208,9074
20,2,88.577,1208,9074
1,1,71.365,1210,9090
2,14,71.449,1210,9090
3,31,71.553,1210,9090
4,55,71.63,1210,9090
5,44,71.725,1210,9090
6,16,71.471,1210,9090
7,10,71.933,1210,9090
8,63,71.964,1210,9090
9,22,72.082,1210,9090
10,4,72.254,1210,9090
11,81,72.395,1210,9090
12,21,72.428,1210,9090
13,23,72.527,1210,9090
14,18,72.623,1210,9090
15,77,72.625,1210,9090
16,2,73.113,1210,9090
17,20,73.27,1210,9090
18,27,73.279,1210,9090
19,24,73.523,1210,9090
20,11,73.85,1210,9090
1,1,72.272,1211,9098
2,55,72.734,1211,9098
3,4,72.792,1211,9098
4,44,72.818,1211,9098
5,18,72.994,1211,9098
6,31,73.083,1211,9098
7,27,73.229,1211,9098
8,14,73.507,1211,9098
9,81,73.682,1211,9098
10,10,72.816,1211,9098
11,11,73.334,1211,9098
12,63,73.447,1211,9098
13,24,73.521,1211,9098
14,21,74.083,1211,9098
15,22,74.477,1211,9098
16,77,73.977,1211,9098
17,20,74.042,1211,9098
18,23,74.063,1211,9098
19,16,74.079,1211,9098
20,2,74.699,1211,9098
1,1,85.858,1212,9106
2,14,87.286,1212,9106
3,44,87.627,1212,9106
4,63,87.893,1212,9106
5,27,87.102,1212,9106
6,31,87.945,1212,9106
7,4,88.046,1212,9106
8,81,91.349,1212,9106
9,23,,1212,9106
10,16,80.615,1212,9106
11,55,89.294,1212,9106
12,11,80.959,1212,9106
13,20,81.678,1212,9106
14,77,81.821,1212,9106
15,10,82.886,1212,9106
16,18,81.484,1212,9106
17,21,83.137,1212,9106
18,2,83.337,1212,9106
19,22,82.746,1212,9106
20,24,83.342,1212,9106
1,1,64.391,1213,9112
2,16,64.439,1213,9112
3,55,64.581,1213,9112
4,4,64.658,1213,9112
5,44,64.819,1213,9112
6,18,64.893,1213,9112
7,14,64.911,1213,9112
8,27,65.09,1213,9112
9,10,65.17,1213,9112
10,23,65.823,1213,9112
11,63,65.428,1213,9112
12,31,65.453,1213,9112
13,81,65.605,1213,9112
14,77,65.68,1213,9112
15,11,126.688,1213,9112
16,22,65.784,1213,9112
17,24,65.818,1213,9112
18,2,65.948,1213,9112
19,20,65.971,1213,9112
20,21,65.974,1213,9112
1,1,86.72,1214,9122
2,4,86.961,1214,9122
3,81,87.092,1214,9122
4,16,87.136,1214,9122
5,55,87.148,1214,9122
6,63,87.155,1214,9122
7,44,87.211,1214,9122
8,23,87.53,1214,9122
9,14,87.659,1214,9122
10,10,87.689,1214,9122
11,27,88.896,1214,9122
12,18,88.935,1214,9122
13,31,88.956,1214,9122
14,2,89.031,1214,9122
15,11,89.968,1214,9122
16,22,90.025,1214,9122
17,24,90.123,1214,9122
18,21,90.513,1214,9122
19,20,92.378,1214,9122
20,77,,1214,9122
1,44,76.609,1215,9129
2,1,76.612,1215,9129
3,4,76.694,1215,9129
4,81,76.905,1215,9129
5,24,76.971,1215,9129
6,16,76.992,1215,9129
7,77,77.034,1215,9129
8,14,77.035,1215,9129
9,11,77.045,1215,9129
10,27,77.186,1215,9129
11,55,77.703,1215,9129
12,31,77.841,1215,9129
13,3,78.002,1215,9129
14,18,78.144,1215,9129
15,10,78.217,1215,9129
16,23,78.917,1215,9129
17,22,78.919,1215,9129
18,63,79.027,1215,9129
19,20,79.206,1215,9129
20,2,79.248,1215,9129
1,16,106.988,1216,9135
2,11,107.045,1216,9135
3,44,107.087,1216,9135
4,55,107.152,1216,9135
5,81,107.365,1216,9135
6,1,106.168,1216,9135
7,4,107.669,1216,9135
8,63,107.805,1216,9135
9,14,107.843,1216,9135
10,18,108.841,1216,9135
11,22,113.148,1216,9135
12,10,113.671,1216,9135
13,77,114.694,1216,9135
14,31,116.372,1216,9135
15,23,120.314,1216,9135
16,20,114.16,1216,9135
17,24,120.832,1216,9135
18,2,121.535,1216,9135
19,3,122.159,1216,9135
20,27,123.166,1216,9135
1,1,70.567,1217,9145
2,4,71.104,1217,9145
3,63,71.294,1217,9145
4,23,71.419,1217,9145
5,14,71.506,1217,9145
6,55,71.754,1217,9145
7,11,71.88,1217,9145
8,81,71.938,1217,9145
9,16,72.665,1217,9145
10,2,76.748,1217,9145
11,18,80.121,1217,9145
12,10,80.128,1217,9145
13,44,80.151,1217,9145
14,27,80.25,1217,9145
15,24,82.067,1217,9145
16,31,82.11,1217,9145
17,22,80.23,1217,9145
18,77,82.26,1217,9145
19,40,83.42,1217,9145
1,55,80.294,1218,9153
2,1,80.307,1218,9153
3,16,80.361,1218,9153
4,63,80.671,1218,9153
5,11,80.688,1218,9153
6,23,80.76,1218,9153
7,81,80.785,1218,9153
8,44,80.82,1218,9153
9,4,80.979,1218,9153
10,14,81.417,1218,9153
11,22,81.594,1218,9153
12,40,81.758,1218,9153
13,27,81.776,1218,9153
14,77,81.94,1218,9153
15,2,81.944,1218,9153
16,24,82.39,1218,9153
17,10,82.545,1218,9153
18,31,82.548,1218,9153
19,20,82.592,1218,9153
20,18,82.86,1218,9153
1,55,90.984,1219,9161
2,63,91.056,1219,9161
3,16,91.063,1219,9161
4,4,91.27,1219,9161
5,44,91.485,1219,9161
6,20,91.575,1219,9161
7,14,91.615,1219,9161
8,31,91.673,1219,9161
9,27,91.808,1219,9161
10,40,92.268,1219,9161
11,1,92.173,1219,9161
12,10,92.274,1219,9161
13,11,92.31,1219,9161
14,23,93.719,1219,9161
15,22,,1219,9161
16,77,92.809,1219,9161
17,81,92.902,1219,9161
18,2,93.252,1219,9161
19,24,93.258,1219,9161
20,18,93.397,1219,9161
1,1,88.877,1220,9169
2,81,89.458,1220,9169
3,4,89.493,1220,9169
4,16,89.542,1220,9169
5,11,89.65,1220,9169
6,55,89.85,1220,9169
7,44,89.908,1220,9169
8,63,90.219,1220,9169
9,22,90.303,1220,9169
10,14,90.56,1220,9169
11,40,90.508,1220,9169
12,10,90.509,1220,9169
13,23,90.537,1220,9169
14,31,90.586,1220,9169
15,20,90.665,1220,9169
16,77,91.049,1220,9169
17,18,91.181,1220,9169
18,27,91.299,1220,9169
19,24,91.398,1220,9169
20,2,,1220,9169
1,1,83.778,1221,9215
2,63,84.219,1221,9215
3,44,84.305,1221,9215
4,14,84.369,1221,9215
5,16,84.424,1221,9215
6,81,84.54,1221,9215
7,10,84.553,1221,9215
8,31,84.763,1221,9215
9,77,85.058,1221,9215
10,4,,1221,9215
11,22,85.301,1221,9215
12,55,85.328,1221,9215
13,23,85.707,1221,9215
14,27,85.783,1221,9215
15,2,86.21,1221,9215
16,18,86.345,1221,9215
17,40,86.635,1221,9215
18,20,87.046,1221,9215
19,24,87.432,1221,9215
20,11,85.462,1221,9215
1,16,94.723,1222,9207
2,4,94.853,1222,9207
3,44,94.862,1222,9207
4,55,94.945,1222,9207
5,63,95.079,1222,9207
6,1,95.081,1222,9207
7,10,95.089,1222,9207
8,31,95.154,1222,9207
9,11,95.173,1222,9207
10,81,95.467,1222,9207
11,22,95.697,1222,9207
12,24,95.698,1222,9207
13,77,95.858,1222,9207
14,3,95.974,1222,9207
15,23,96.315,1222,9207
16,2,96.827,1222,9207
17,20,95.88,1222,9207
18,27,96.235,1222,9207
19,14,96.268,1222,9207
20,18,96.589,1222,9207
1,16,77.166,1223,9177
2,55,77.233,1223,9177
3,1,77.263,1223,9177
4,3,77.382,1223,9177
5,11,77.423,1223,9177
6,44,77.454,1223,9177
7,81,77.623,1223,9177
8,63,77.674,1223,9177
9,77,78.032,1223,9177
10,24,78.05,1223,9177
11,10,78.521,1223,9177
12,27,78.524,1223,9177
13,14,78.738,1223,9177
14,23,79.147,1223,9177
15,31,79.08,1223,9177
16,20,79.163,1223,9177
17,4,81.554,1223,9177
18,22,,1223,9177
19,2,,1223,9177
20,18,79.227,1223,9177
1,1,70.727,1224,9304
2,16,71.021,1224,9304
3,18,71.344,1224,9304
4,14,71.387,1224,9304
5,44,71.469,1224,9304
6,4,71.987,1224,9304
7,55,71.989,1224,9304
8,63,71.59,1224,9304
9,11,72.321,1224,9304
10,81,,1224,9304
11,27,70.547,1224,9304
12,20,70.723,1224,9304
13,23,70.84,1224,9304
14,31,70.562,1224,9304
15,10,70.567,1224,9304
16,22,70.837,1224,9304
17,3,70.843,1224,9304
